Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     function_definition -> type_specifier IDENTIFIER LPAREN params RPAREN block_statement
Rule 3     params -> param_list
Rule 4     params -> empty
Rule 5     param_list -> param
Rule 6     param_list -> param_list COMMA param
Rule 7     param -> type_specifier IDENTIFIER
Rule 8     statement_list -> statement
Rule 9     statement_list -> statement_list statement
Rule 10    statement -> declaration_statement
Rule 11    statement -> assignment_statement
Rule 12    statement -> if_statement
Rule 13    statement -> while_statement
Rule 14    statement -> do_while_statement
Rule 15    statement -> for_statement
Rule 16    statement -> switch_statement
Rule 17    statement -> break_statement
Rule 18    statement -> return_statement
Rule 19    statement -> function_call_statement
Rule 20    statement -> block_statement
Rule 21    statement -> function_definition
Rule 22    do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON
Rule 23    switch_statement -> KEYWORD_SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
Rule 24    case_list -> case_clause
Rule 25    case_list -> case_list case_clause
Rule 26    case_clause -> KEYWORD_CASE expression COLON statement_list
Rule 27    case_clause -> KEYWORD_DEFAULT COLON statement_list
Rule 28    break_statement -> KEYWORD_BREAK SEMICOLON
Rule 29    declaration_statement -> type_specifier IDENTIFIER SEMICOLON
Rule 30    declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON
Rule 31    declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
Rule 32    declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
Rule 33    declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN expression SEMICOLON
Rule 34    declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
Rule 35    declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON
Rule 36    type_specifier -> primitive_type
Rule 37    type_specifier -> array_type
Rule 38    primitive_type -> KEYWORD_INT
Rule 39    primitive_type -> KEYWORD_FLOAT
Rule 40    primitive_type -> KEYWORD_CHAR
Rule 41    primitive_type -> KEYWORD_VOID
Rule 42    primitive_type -> KEYWORD_STRING
Rule 43    primitive_type -> KEYWORD_BOOL
Rule 44    primitive_type -> KEYWORD_FILE
Rule 45    primitive_type -> KEYWORD_SOCKET
Rule 46    primitive_type -> KEYWORD_DICT
Rule 47    array_type -> primitive_type LBRACKET RBRACKET
Rule 48    assignment_statement -> left_hand_side ASSIGN expression SEMICOLON
Rule 49    left_hand_side -> IDENTIFIER
Rule 50    left_hand_side -> subscript_access
Rule 51    assignment_statement_no_semi -> left_hand_side ASSIGN expression
Rule 52    if_statement -> KEYWORD_IF LPAREN expression RPAREN statement
Rule 53    if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement
Rule 54    while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement
Rule 55    for_statement -> KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement
Rule 56    for_init -> assignment_statement_no_semi SEMICOLON
Rule 57    for_init -> declaration_statement
Rule 58    for_init -> SEMICOLON
Rule 59    expression_statement -> expression SEMICOLON
Rule 60    expression_statement -> SEMICOLON
Rule 61    expression_opt -> expression
Rule 62    expression_opt -> assignment_statement_no_semi
Rule 63    expression_opt -> empty
Rule 64    empty -> <empty>
Rule 65    return_statement -> KEYWORD_RETURN SEMICOLON
Rule 66    return_statement -> KEYWORD_RETURN expression SEMICOLON
Rule 67    function_call_statement -> function_call SEMICOLON
Rule 68    function_call -> IDENTIFIER LPAREN argument_list RPAREN
Rule 69    function_call -> IDENTIFIER LPAREN RPAREN
Rule 70    function_call -> SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
Rule 71    function_call -> SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
Rule 72    function_call -> SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
Rule 73    function_call -> KEYWORD_EXIT LPAREN RPAREN
Rule 74    argument_list -> expression
Rule 75    argument_list -> argument_list COMMA expression
Rule 76    block_statement -> LBRACE RBRACE
Rule 77    block_statement -> LBRACE statement_list RBRACE
Rule 78    initializer_list -> LBRACKET expression_list_opt RBRACKET
Rule 79    expression_list_opt -> expression_list
Rule 80    expression_list_opt -> empty
Rule 81    expression_list -> expression
Rule 82    expression_list -> expression_list COMMA expression
Rule 83    expression -> logical_expression
Rule 84    logical_expression -> equality_expression
Rule 85    logical_expression -> logical_expression AND equality_expression
Rule 86    logical_expression -> logical_expression OR equality_expression
Rule 87    equality_expression -> relational_expression
Rule 88    equality_expression -> equality_expression EQ relational_expression
Rule 89    equality_expression -> equality_expression NEQ relational_expression
Rule 90    relational_expression -> additive_expression
Rule 91    relational_expression -> relational_expression GT additive_expression
Rule 92    relational_expression -> relational_expression LT additive_expression
Rule 93    relational_expression -> relational_expression GEQ additive_expression
Rule 94    relational_expression -> relational_expression LEQ additive_expression
Rule 95    additive_expression -> multiplicative_expression
Rule 96    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 97    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 98    multiplicative_expression -> unary_expression
Rule 99    multiplicative_expression -> multiplicative_expression MUL unary_expression
Rule 100   multiplicative_expression -> multiplicative_expression DIV unary_expression
Rule 101   multiplicative_expression -> multiplicative_expression MOD unary_expression
Rule 102   unary_expression -> primary_expression
Rule 103   unary_expression -> MINUS unary_expression
Rule 104   primary_expression -> IDENTIFIER
Rule 105   primary_expression -> INT_LITERAL
Rule 106   primary_expression -> FLOAT_LITERAL
Rule 107   primary_expression -> STRING_LITERAL
Rule 108   primary_expression -> CHAR_LITERAL
Rule 109   primary_expression -> KEYWORD_TRUE
Rule 110   primary_expression -> KEYWORD_FALSE
Rule 111   primary_expression -> KEYWORD_NULL
Rule 112   primary_expression -> LPAREN expression RPAREN
Rule 113   primary_expression -> function_call
Rule 114   primary_expression -> subscript_access
Rule 115   primary_expression -> dictionary_literal
Rule 116   dictionary_literal -> LBRACE key_value_list_opt RBRACE
Rule 117   key_value_list_opt -> key_value_list
Rule 118   key_value_list_opt -> empty
Rule 119   key_value_list -> key_value
Rule 120   key_value_list -> key_value_list COMMA key_value
Rule 121   key_value -> expression COLON expression
Rule 122   subscript_access -> IDENTIFIER LBRACKET expression RBRACKET

Terminals, with rules where they appear

AND                  : 85
ASSIGN               : 30 32 33 34 48 51
CHAR_LITERAL         : 108
COLON                : 26 27 121
