Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     function_definition -> type_specifier IDENTIFIER LPAREN params RPAREN block_statement
Rule 3     params -> param_list
Rule 4     params -> empty
Rule 5     param_list -> param
Rule 6     param_list -> param_list COMMA param
Rule 7     param -> type_specifier IDENTIFIER
Rule 8     statement_list -> statement
Rule 9     statement_list -> statement_list statement
Rule 10    statement -> declaration_statement
Rule 11    statement -> assignment_statement
Rule 12    statement -> if_statement
Rule 13    statement -> while_statement
Rule 14    statement -> do_while_statement
Rule 15    statement -> for_statement
Rule 16    statement -> switch_statement
Rule 17    statement -> break_statement
Rule 18    statement -> return_statement
Rule 19    statement -> function_call_statement
Rule 20    statement -> array_function_call_statement
Rule 21    statement -> block_statement
Rule 22    statement -> function_definition
Rule 23    do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON
Rule 24    switch_statement -> KEYWORD_SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
Rule 25    case_list -> case_clause
Rule 26    case_list -> case_list case_clause
Rule 27    case_clause -> KEYWORD_CASE expression COLON statement_list
Rule 28    case_clause -> KEYWORD_DEFAULT COLON statement_list
Rule 29    break_statement -> KEYWORD_BREAK SEMICOLON
Rule 30    declaration_statement -> type_specifier IDENTIFIER SEMICOLON
Rule 31    declaration_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON
Rule 32    declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
Rule 33    declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
Rule 34    declaration_statement -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
Rule 35    declaration_statement -> type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON
Rule 36    array_assignment_rhs -> expression
Rule 37    array_assignment_rhs -> initializer_list
Rule 38    type_specifier -> primitive_type
Rule 39    type_specifier -> array_type
Rule 40    primitive_type -> KEYWORD_INT
Rule 41    primitive_type -> KEYWORD_FLOAT
Rule 42    primitive_type -> KEYWORD_CHAR
Rule 43    primitive_type -> KEYWORD_VOID
Rule 44    primitive_type -> KEYWORD_STRING
Rule 45    primitive_type -> KEYWORD_BOOL
Rule 46    primitive_type -> KEYWORD_FILE
Rule 47    primitive_type -> KEYWORD_SOCKET
Rule 48    primitive_type -> KEYWORD_DICT
Rule 49    primitive_type -> KEYWORD_ARRAY
Rule 50    array_type -> primitive_type LBRACKET RBRACKET
Rule 51    assignment_statement -> left_hand_side ASSIGN expression SEMICOLON
Rule 52    left_hand_side -> IDENTIFIER
Rule 53    left_hand_side -> subscript_access
Rule 54    assignment_statement_no_semi -> left_hand_side ASSIGN expression
Rule 55    if_statement -> KEYWORD_IF LPAREN expression RPAREN statement
Rule 56    if_statement -> KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement
Rule 57    while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement
Rule 58    for_statement -> KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement
Rule 59    for_init -> assignment_statement_no_semi SEMICOLON
Rule 60    for_init -> declaration_statement
Rule 61    for_init -> SEMICOLON
Rule 62    expression_statement -> expression SEMICOLON
Rule 63    expression_statement -> SEMICOLON
Rule 64    expression_opt -> expression
Rule 65    expression_opt -> assignment_statement_no_semi
Rule 66    expression_opt -> empty
Rule 67    empty -> <empty>
Rule 68    return_statement -> KEYWORD_RETURN SEMICOLON
Rule 69    return_statement -> KEYWORD_RETURN expression SEMICOLON
Rule 70    function_call_statement -> function_call SEMICOLON
Rule 71    array_function_call_statement -> array_function_call SEMICOLON
Rule 72    array_function_call -> SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
Rule 73    array_function_call -> SYSTEM_ARR_POP LPAREN expression RPAREN
Rule 74    array_function_call -> SYSTEM_ARR_SIZE LPAREN expression RPAREN
Rule 75    array_function_call -> SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
Rule 76    array_function_call -> SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
Rule 77    array_function_call -> SYSTEM_ARR_AVG LPAREN expression RPAREN
Rule 78    array_function_call -> SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
Rule 79    function_call -> IDENTIFIER LPAREN argument_list RPAREN
Rule 80    function_call -> IDENTIFIER LPAREN RPAREN
Rule 81    function_call -> SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
Rule 82    function_call -> SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
Rule 83    function_call -> SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
Rule 84    function_call -> KEYWORD_EXIT LPAREN RPAREN
Rule 85    argument_list -> expression
Rule 86    argument_list -> argument_list COMMA expression
Rule 87    block_statement -> LBRACE RBRACE
Rule 88    block_statement -> LBRACE statement_list RBRACE
Rule 89    initializer_list -> LBRACKET expression_list_opt RBRACKET
Rule 90    expression_list_opt -> expression_list
Rule 91    expression_list_opt -> empty
Rule 92    expression_list -> expression
Rule 93    expression_list -> expression_list COMMA expression
Rule 94    expression -> logical_expression
Rule 95    logical_expression -> equality_expression
Rule 96    logical_expression -> logical_expression AND equality_expression
Rule 97    logical_expression -> logical_expression OR equality_expression
Rule 98    equality_expression -> relational_expression
Rule 99    equality_expression -> equality_expression EQ relational_expression
Rule 100   equality_expression -> equality_expression NEQ relational_expression
Rule 101   relational_expression -> additive_expression
Rule 102   relational_expression -> relational_expression GT additive_expression
Rule 103   relational_expression -> relational_expression LT additive_expression
Rule 104   relational_expression -> relational_expression GEQ additive_expression
Rule 105   relational_expression -> relational_expression LEQ additive_expression
Rule 106   additive_expression -> multiplicative_expression
Rule 107   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 108   additive_expression -> additive_expression MINUS multiplicative_expression
Rule 109   multiplicative_expression -> unary_expression
Rule 110   multiplicative_expression -> multiplicative_expression MUL unary_expression
Rule 111   multiplicative_expression -> multiplicative_expression DIV unary_expression
Rule 112   multiplicative_expression -> multiplicative_expression MOD unary_expression
Rule 113   unary_expression -> primary_expression
Rule 114   unary_expression -> MINUS unary_expression
Rule 115   primary_expression -> IDENTIFIER
Rule 116   primary_expression -> INT_LITERAL
Rule 117   primary_expression -> FLOAT_LITERAL
Rule 118   primary_expression -> STRING_LITERAL
Rule 119   primary_expression -> CHAR_LITERAL
Rule 120   primary_expression -> KEYWORD_TRUE
